{-0.012, 0.903, 3.34}, {-0.012, 0.92, 3.36}, {-0.012, 1.03, 3.4}, {-0.012, 1.06, 3.4}, {-0.012, 1.08, 3.44}, {-0.012, 1.03, 3.46}, {-0.012, 1, 1.87}, {-0.012, 1.04, 0.231}, {-0.012, 0.443, -0.021}, {-0.012, 0.383, 0.021}, {-0.012, 0.298, -0.021}, {-0.012, 0.162, -0.021}, {-0.012, 0.0426, -0.063}, {-0.012, -0.0426, -0.126}, {-0.012, 0.0341, 0.756}, {-0.012, 0.102, 2.67}, 
{-0.012, 0.4, 3.34}, {-0.012, 0.962, 3.34}, {-0.012, 0.928, 3.36}, {-0.012, 1.06, 3.42}, {-0.012, 1.08, 3.4}, {-0.012, 1.06, 3.51}, {-0.012, 1.02, 3.17}, {-0.012, 1.01, 1.15}, {-0.012, 0.8, 0.042}, {-0.012, 0.443, 0.042}, {-0.0119999, 0.341, 0}, {-0.0119999, 0.255, -0.042}, {-0.0119999, 0.128, -0.021}, {-0.0119999, -0.00852, -0.084}, {-0.0119999, -0.017, -0.063}, {-0.0119999, 0.0511, 1.45}, 
{-0.0119999, 0.102, 3.04}, {-0.0119999, 0.707, 3.32}, {-0.0119999, 0.937, 3.32}, {-0.0119999, 0.988, 3.4}, {-0.0119999, 1.06, 3.38}, {-0.0119999, 1.09, 3.44}, {-0.0119999, 1.04, 3.51}, {-0.0119999, 1.01, 2.62}, {-0.0119999, 1.03, 0.588}, {-0.0119999, 0.545, 0}, {-0.0119999, 0.443, 0.042}, {-0.0119999, 0.307, -0.021}, {-0.0119999, 0.213, -0.063}, {-0.0119999, 0.0852, -0.021}, {-0.0119999, -0.0341, -0.126}, {-0.0119999, 0, 0.231}, 
{-0.0119999, 0.0852, 2.12}, {-0.0119999, 0.153, 3.23}, {-0.0119999, 0.903, 3.32}, {-0.0119999, 0.92, 3.36}, {-0.0119999, 1.03, 3.4}, {-0.0119999, 1.06, 3.4}, {-0.0119999, 1.08, 3.44}, {-0.0119999, 1.04, 3.49}, {-0.0119999, 1, 1.87}, {-0.0119999, 1.04, 0.231}, {-0.0119999, 0.443, 0}, {-0.0119999, 0.392, 0.021}, {-0.0119999, 0.29, -0.042}, {-0.0119999, 0.162, -0.021}, {-0.0119999, 0.0426, -0.042}, {-0.0119999, -0.0511, -0.147}, 
{-0.0119999, 0.0341, 0.756}, {-0.0119999, 0.102, 2.67}, {-0.0119999, 0.409, 3.32}, {-0.0119999, 0.962, 3.34}, {-0.0119999, 0.937, 3.38}, {-0.0119999, 1.06, 3.42}, {-0.0119999, 1.07, 3.4}, {-0.0119999, 1.06, 3.51}, {-0.0119999, 1.02, 3.19}, {-0.0119999, 1.01, 1.13}, {-0.0119999, 0.8, 0.042}, {-0.0119998, 0.443, 0.021}, {-0.0119998, 0.332, -0.021}, {-0.0119998, 0.255, -0.021}, {-0.0119998, 0.128, -0.042}, {-0.0119998, -0.00852, -0.084}, 
{-0.0119998, -0.0255, -0.063}, {-0.0119998, 0.0596, 1.45}, {-0.0119998, 0.111, 3.02}, {-0.0119998, 0.715, 3.36}, {-0.0119998, 0.945, 3.32}, {-0.0119998, 0.988, 3.4}, {-0.0119998, 1.06, 3.4}, {-0.0119998, 1.09, 3.42}, {-0.0119998, 1.04, 3.53}, {-0.0119998, 1.01, 2.6}, {-0.0119998, 1.03, 0.567}, {-0.0119998, 0.545, -0.021}, {-0.0119998, 0.434, 0.021}, {-0.0119998, 0.307, 0}, {-0.0119998, 0.221, -0.042}, {-0.0119998, 0.0766, -0.042}, 
{-0.0119998, -0.0341, -0.147}, {-0.0119998, 0, 0.252}, {-0.0119998, 0.0852, 2.12}, {-0.0119998, 0.162, 3.23}, {-0.0119998, 0.903, 3.34}, {-0.0119998, 0.92, 3.36}, {-0.0119998, 1.03, 3.4}, {-0.0119998, 1.07, 3.42}, {-0.0119998, 1.08, 3.44}, {-0.0119998, 1.03, 3.46}, {-0.0119998, 1, 1.85}, {-0.0119998, 1.04, 0.231}, {-0.0119998, 0.443, 0}, {-0.0119998, 0.383, 0.042}, {-0.0119998, 0.298, -0.021}, {-0.0119998, 0.162, -0.042}, 
{-0.0119998, 0.0426, -0.042}, {-0.0119998, -0.0426, -0.147}, {-0.0119998, 0.0341, 0.777}, {-0.0119998, 0.102, 2.67}, {-0.0119998, 0.409, 3.32}, {-0.0119998, 0.962, 3.34}, {-0.0119998, 0.937, 3.36}, {-0.0119998, 1.06, 3.4}, {-0.0119998, 1.07, 3.4}, {-0.0119998, 1.06, 3.51}, {-0.0119998, 1.02, 3.15}, {-0.0119998, 1.01, 1.13}, {-0.0119998, 0.792, 0.042}, {-0.0119997, 0.443, 0.042}, {-0.0119997, 0.332, 0}, {-0.0119997, 0.255, -0.042}, 
{-0.0119997, 0.119, -0.042}, {-0.0119997, -0.00852, -0.084}, {-0.0119997, -0.0255, -0.063}, {-0.0119997, 0.0596, 1.45}, {-0.0119997, 0.111, 3.04}, {-0.0119997, 0.715, 3.36}, {-0.0119997, 0.937, 3.32}, {-0.0119997, 0.988, 3.4}, {-0.0119997, 1.06, 3.38}, {-0.0119997, 1.09, 3.42}, {-0.0119997, 1.04, 3.51}, {-0.0119997, 1.01, 2.6}, {-0.0119997, 1.03, 0.567}, {-0.0119997, 0.545, 0}, {-0.0119997, 0.443, 0.042}, {-0.0119997, 0.307, -0.021}, 
{-0.0119997, 0.213, -0.042}, {-0.0119997, 0.0766, -0.042}, {-0.0119997, -0.0341, -0.126}, {-0.0119997, 0, 0.252}, {-0.0119997, 0.0852, 2.12}, {-0.0119997, 0.162, 3.25}, {-0.0119997, 0.903, 3.32}, {-0.0119997, 0.92, 3.36}, {-0.0119997, 1.03, 3.4}, {-0.0119997, 1.06, 3.4}, {-0.0119997, 1.08, 3.44}, {-0.0119997, 1.04, 3.46}, {-0.0119997, 1, 1.83}, {-0.0119997, 1.04, 0.231}, {-0.0119997, 0.443, 0}, {-0.0119997, 0.383, 0.021}, 
{-0.0119997, 0.29, -0.042}, {-0.0119997, 0.162, -0.042}, {-0.0119997, 0.0426, -0.063}, {-0.0119997, -0.0511, -0.147}, {-0.0119997, 0.0341, 0.798}, {-0.0119997, 0.102, 2.69}, {-0.0119997, 0.409, 3.32}, {-0.0119997, 0.962, 3.34}, {-0.0119997, 0.937, 3.38}, {-0.0119997, 1.06, 3.4}, {-0.0119997, 1.07, 3.38}, {-0.0119997, 1.07, 3.49}, {-0.0119997, 1.02, 3.17}, {-0.0119997, 1.01, 1.13}, {-0.0119997, 0.8, 0.042}, {-0.0119997, 0.443, 0.021}, 
